2022-06-10 21:39:21,850 p=1006 u=rob n=ansible | [WARNING]: While constructing a mapping from /Users/rob/git/_vyos/vyos-eveng/roles/eve-ng-lab-test/defaults/main.yml, line 4, column 1, found a duplicate dict key (upgrade_iso). Using last defined value
2022-06-10 21:42:58,090 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | 
2022-06-10 21:42:58,090 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | 
2022-06-10 21:42:58,090 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | Traceback (most recent call last):
2022-06-10 21:42:58,090 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | Traceback (most recent call last):
2022-06-10 21:42:58,091 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | Traceback (most recent call last):
2022-06-10 21:42:58,091 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-06-10 21:42:58,091 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-06-10 21:42:58,091 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-06-10 21:42:58,091 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     self._check_banner()
2022-06-10 21:42:58,091 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     self._check_banner()
2022-06-10 21:42:58,091 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     self._check_banner()
2022-06-10 21:42:58,091 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-06-10 21:42:58,091 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-06-10 21:42:58,091 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-06-10 21:42:58,091 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     raise SSHException(
2022-06-10 21:42:58,091 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     raise SSHException(
2022-06-10 21:42:58,091 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     raise SSHException(
2022-06-10 21:42:58,091 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-06-10 21:42:58,091 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-06-10 21:42:58,091 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-06-10 21:42:58,091 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | 
2022-06-10 21:42:58,091 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | 
2022-06-10 21:42:58,091 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | 
2022-06-10 21:43:14,119 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | Exception: Error reading SSH protocol banner
2022-06-10 21:43:14,120 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | Traceback (most recent call last):
2022-06-10 21:43:14,120 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-06-10 21:43:14,120 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | Exception: Error reading SSH protocol banner
2022-06-10 21:43:14,120 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     buf = self.packetizer.readline(timeout)
2022-06-10 21:43:14,121 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-06-10 21:43:14,121 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | Traceback (most recent call last):
2022-06-10 21:43:14,121 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     buf += self._read_timeout(timeout)
2022-06-10 21:43:14,121 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-06-10 21:43:14,121 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-06-10 21:43:14,121 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     buf = self.packetizer.readline(timeout)
2022-06-10 21:43:14,121 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     raise socket.timeout()
2022-06-10 21:43:14,121 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-06-10 21:43:14,121 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | socket.timeout
2022-06-10 21:43:14,121 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     buf += self._read_timeout(timeout)
2022-06-10 21:43:14,121 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | 
2022-06-10 21:43:14,121 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-06-10 21:43:14,121 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | During handling of the above exception, another exception occurred:
2022-06-10 21:43:14,121 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     raise socket.timeout()
2022-06-10 21:43:14,122 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | 
2022-06-10 21:43:14,122 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | socket.timeout
2022-06-10 21:43:14,122 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | Traceback (most recent call last):
2022-06-10 21:43:14,122 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | 
2022-06-10 21:43:14,122 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-06-10 21:43:14,122 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | During handling of the above exception, another exception occurred:
2022-06-10 21:43:14,122 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     self._check_banner()
2022-06-10 21:43:14,122 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | 
2022-06-10 21:43:14,122 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-06-10 21:43:14,122 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | Traceback (most recent call last):
2022-06-10 21:43:14,122 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     raise SSHException(
2022-06-10 21:43:14,122 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-06-10 21:43:14,122 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-06-10 21:43:14,122 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     self._check_banner()
2022-06-10 21:43:14,122 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | 
2022-06-10 21:43:14,122 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-06-10 21:43:14,123 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     raise SSHException(
2022-06-10 21:43:14,123 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-06-10 21:43:14,123 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | 
2022-06-10 21:43:14,134 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | Exception: Error reading SSH protocol banner
2022-06-10 21:43:14,134 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | Traceback (most recent call last):
2022-06-10 21:43:14,134 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-06-10 21:43:14,134 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     buf = self.packetizer.readline(timeout)
2022-06-10 21:43:14,135 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-06-10 21:43:14,135 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     buf += self._read_timeout(timeout)
2022-06-10 21:43:14,135 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-06-10 21:43:14,135 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     raise socket.timeout()
2022-06-10 21:43:14,135 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | socket.timeout
2022-06-10 21:43:14,135 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | 
2022-06-10 21:43:14,135 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | During handling of the above exception, another exception occurred:
2022-06-10 21:43:14,135 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | 
2022-06-10 21:43:14,136 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | Traceback (most recent call last):
2022-06-10 21:43:14,136 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-06-10 21:43:14,136 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     self._check_banner()
2022-06-10 21:43:14,136 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-06-10 21:43:14,136 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     raise SSHException(
2022-06-10 21:43:14,136 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-06-10 21:43:14,137 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | 
2022-06-10 21:43:30,158 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | Exception: Error reading SSH protocol banner
2022-06-10 21:43:30,158 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | Traceback (most recent call last):
2022-06-10 21:43:30,159 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-06-10 21:43:30,159 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     buf = self.packetizer.readline(timeout)
2022-06-10 21:43:30,159 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-06-10 21:43:30,159 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | Exception: Error reading SSH protocol banner
2022-06-10 21:43:30,159 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     buf += self._read_timeout(timeout)
2022-06-10 21:43:30,159 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-06-10 21:43:30,159 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | Traceback (most recent call last):
2022-06-10 21:43:30,159 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     raise socket.timeout()
2022-06-10 21:43:30,159 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | socket.timeout
2022-06-10 21:43:30,159 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-06-10 21:43:30,160 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | 
2022-06-10 21:43:30,160 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     buf = self.packetizer.readline(timeout)
2022-06-10 21:43:30,160 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | During handling of the above exception, another exception occurred:
2022-06-10 21:43:30,160 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-06-10 21:43:30,160 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | 
2022-06-10 21:43:30,160 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     buf += self._read_timeout(timeout)
2022-06-10 21:43:30,160 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | Traceback (most recent call last):
2022-06-10 21:43:30,160 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-06-10 21:43:30,160 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-06-10 21:43:30,160 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     raise socket.timeout()
2022-06-10 21:43:30,160 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     self._check_banner()
2022-06-10 21:43:30,160 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | socket.timeout
2022-06-10 21:43:30,160 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-06-10 21:43:30,160 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | 
2022-06-10 21:43:30,161 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] |     raise SSHException(
2022-06-10 21:43:30,161 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | During handling of the above exception, another exception occurred:
2022-06-10 21:43:30,161 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-06-10 21:43:30,161 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | 
2022-06-10 21:43:30,161 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | 
2022-06-10 21:43:30,161 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | Traceback (most recent call last):
2022-06-10 21:43:30,161 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-06-10 21:43:30,161 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     self._check_banner()
2022-06-10 21:43:30,161 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-06-10 21:43:30,161 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] |     raise SSHException(
2022-06-10 21:43:30,161 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-06-10 21:43:30,162 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | 
2022-06-10 21:43:30,165 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | Exception: Error reading SSH protocol banner
2022-06-10 21:43:30,166 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | Traceback (most recent call last):
2022-06-10 21:43:30,166 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-06-10 21:43:30,166 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     buf = self.packetizer.readline(timeout)
2022-06-10 21:43:30,166 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-06-10 21:43:30,166 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     buf += self._read_timeout(timeout)
2022-06-10 21:43:30,166 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-06-10 21:43:30,166 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     raise socket.timeout()
2022-06-10 21:43:30,167 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | socket.timeout
2022-06-10 21:43:30,167 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | 
2022-06-10 21:43:30,167 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | During handling of the above exception, another exception occurred:
2022-06-10 21:43:30,167 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | 
2022-06-10 21:43:30,167 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | Traceback (most recent call last):
2022-06-10 21:43:30,167 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-06-10 21:43:30,167 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     self._check_banner()
2022-06-10 21:43:30,167 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-06-10 21:43:30,167 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] |     raise SSHException(
2022-06-10 21:43:30,168 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-06-10 21:43:30,168 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | 
2022-06-10 21:43:31,868 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:43:31,873 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:43:31,874 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:43:31,960 p=2057 u=rob n=p=2057 u=rob | paramiko [PE2] | Authentication (publickey) successful!
2022-06-10 21:43:31,966 p=2058 u=rob n=p=2058 u=rob | paramiko [PE3] | Authentication (publickey) successful!
2022-06-10 21:43:31,966 p=2056 u=rob n=p=2056 u=rob | paramiko [PE1] | Authentication (publickey) successful!
2022-06-10 21:43:32,942 p=1006 u=rob n=ansible | ok: [PE1]
2022-06-10 21:43:32,942 p=1006 u=rob n=ansible | ok: [PE2]
2022-06-10 21:43:32,942 p=1006 u=rob n=ansible | ok: [PE3]
2022-06-10 21:43:32,945 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : include L3VPN_EVPN lab_config.yml] *************************************************************************************************************************************************
2022-06-10 21:43:32,960 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:43:32,966 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:43:32,983 p=1006 u=rob n=ansible | included: /Users/rob/git/_vyos/vyos-eveng/labs/L3VPN_EVPN/lab_config.yml for PE1, PE2, PE3
2022-06-10 21:43:33,018 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : setup vyos] ************************************************************************************************************************************************************************
2022-06-10 21:43:34,727 p=1606 u=rob n=p=1606 u=rob | paramiko [PE2] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:43:34,786 p=1608 u=rob n=p=1608 u=rob | paramiko [PE1] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:43:34,786 p=1607 u=rob n=p=1607 u=rob | paramiko [PE3] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:43:34,812 p=1606 u=rob n=p=1606 u=rob | paramiko [PE2] | Authentication (publickey) successful!
2022-06-10 21:43:34,853 p=1607 u=rob n=p=1607 u=rob | paramiko [PE3] | Authentication (publickey) successful!
2022-06-10 21:43:34,853 p=1608 u=rob n=p=1608 u=rob | paramiko [PE1] | Authentication (publickey) successful!
2022-06-10 21:44:03,096 p=1006 u=rob n=ansible | [WARNING]: To ensure idempotency and correct diff the input configuration lines should be similar to how they appear if present in the running configuration on device including the indentation

2022-06-10 21:44:03,096 p=1006 u=rob n=ansible | changed: [PE2]
2022-06-10 21:44:03,125 p=1006 u=rob n=ansible | changed: [PE3]
2022-06-10 21:44:04,593 p=1006 u=rob n=ansible | changed: [PE1]
2022-06-10 21:44:04,597 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] ****************************************************************************************************************************************************
2022-06-10 21:44:04,621 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:44:04,630 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:44:04,631 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:44:04,635 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:44:05,903 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:44:05,907 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : stop nodes id] *********************************************************************************************************************************************************************
2022-06-10 21:44:05,948 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : wait after stop] *******************************************************************************************************************************************************************
2022-06-10 21:44:05,957 p=2324 u=rob n=ansible | Pausing for 5 seconds
2022-06-10 21:44:05,958 p=2324 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-06-10 21:44:10,967 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:44:10,971 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : start nodes id] ********************************************************************************************************************************************************************
2022-06-10 21:44:11,017 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : wait after start] ******************************************************************************************************************************************************************
2022-06-10 21:44:11,027 p=2331 u=rob n=ansible | Pausing for 5 seconds
2022-06-10 21:44:11,027 p=2331 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-06-10 21:44:16,036 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:44:16,040 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : wait, b/c the ping often failed without a short break] *****************************************************************************************************************************
2022-06-10 21:44:16,050 p=2334 u=rob n=ansible | Pausing for 30 seconds
2022-06-10 21:44:16,050 p=2334 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-06-10 21:44:46,057 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:44:46,075 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : do ping test] **********************************************************************************************************************************************************************
2022-06-10 21:44:46,111 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:44:46,118 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:44:51,592 p=1006 u=rob n=ansible | ok: [PE3] => (item=172.29.255.2)
2022-06-10 21:44:51,598 p=1006 u=rob n=ansible | ok: [PE1] => (item=172.29.255.2)
2022-06-10 21:44:51,607 p=1006 u=rob n=ansible | ok: [PE2] => (item=172.29.255.1)
2022-06-10 21:44:56,026 p=1006 u=rob n=ansible | ok: [PE1] => (item=172.29.255.3)
2022-06-10 21:44:56,031 p=1006 u=rob n=ansible | ok: [PE2] => (item=172.29.255.3)
2022-06-10 21:44:56,049 p=1006 u=rob n=ansible | ok: [PE3] => (item=172.29.255.1)
2022-06-10 21:44:56,054 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : execute test commands] *************************************************************************************************************************************************************
2022-06-10 21:44:56,077 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:44:56,084 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:44:57,408 p=1006 u=rob n=ansible | ok: [PE3] => (item={'desc': 'PING vyos-oobm with VRF', 'command': 'ping 10.100.0.1 vrf mgmt count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
2022-06-10 21:44:57,409 p=1006 u=rob n=ansible | ok: [PE2] => (item={'desc': 'PING vyos-oobm with VRF', 'command': 'ping 10.100.0.1 vrf mgmt count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
2022-06-10 21:44:57,410 p=1006 u=rob n=ansible | ok: [PE1] => (item={'desc': 'PING vyos-oobm with VRF', 'command': 'ping 10.100.0.1 vrf mgmt count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
2022-06-10 21:44:57,748 p=1006 u=rob n=ansible | ok: [PE1] => (item={'desc': 'PING blue site 2', 'command': 'ping 10.1.2.10 vrf blue count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
2022-06-10 21:44:58,079 p=1006 u=rob n=ansible | ok: [PE1] => (item={'desc': 'PING red site 2', 'command': 'ping 10.2.2.10 vrf red count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
