2022-12-29 21:08:56,865 p=81884 u=rob n=ansible | [WARNING]: While constructing a mapping from /Users/rob/git/_vyos/vyos-eveng/roles/eve-ng-lab-test/defaults/main.yml, line 4, column 1, found a duplicate dict key (upgrade_iso). Using last
2022-12-29 21:10:18,769 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:10:18,769 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     self._check_banner()
2022-12-29 21:10:18,770 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:10:18,770 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     raise SSHException(
2022-12-29 21:10:18,770 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:10:18,770 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:10:18,771 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Exception: Error reading SSH protocol banner
2022-12-29 21:10:18,772 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Traceback (most recent call last):
2022-12-29 21:10:18,772 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:10:18,772 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:10:18,772 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:10:18,773 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     buf += self._read_timeout(timeout)
2022-12-29 21:10:18,773 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:10:18,773 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     raise socket.timeout()
2022-12-29 21:10:18,773 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | socket.timeout
2022-12-29 21:10:18,773 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:10:18,773 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | During handling of the above exception, another exception occurred:
2022-12-29 21:10:18,773 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:10:18,773 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Traceback (most recent call last):
2022-12-29 21:10:18,773 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:10:18,774 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     self._check_banner()
2022-12-29 21:10:18,774 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:10:18,774 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     raise SSHException(
2022-12-29 21:10:18,774 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:10:18,774 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:10:34,793 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Exception: Error reading SSH protocol banner
2022-12-29 21:10:34,794 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Traceback (most recent call last):
2022-12-29 21:10:34,794 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:10:34,794 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:10:34,794 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:10:34,794 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     buf += self._read_timeout(timeout)
2022-12-29 21:10:34,794 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:10:34,794 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     raise socket.timeout()
2022-12-29 21:10:34,795 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | socket.timeout
2022-12-29 21:10:34,795 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:10:34,795 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | During handling of the above exception, another exception occurred:
2022-12-29 21:10:34,795 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:10:34,795 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Traceback (most recent call last):
2022-12-29 21:10:34,795 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:10:34,795 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     self._check_banner()
2022-12-29 21:10:34,795 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:10:34,796 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     raise SSHException(
2022-12-29 21:10:34,796 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:10:34,796 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:10:34,796 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Exception: Error reading SSH protocol banner
2022-12-29 21:10:34,797 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Traceback (most recent call last):
2022-12-29 21:10:34,797 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:10:34,797 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:10:34,797 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:10:34,797 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     buf += self._read_timeout(timeout)
2022-12-29 21:10:34,797 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:10:34,798 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     raise socket.timeout()
2022-12-29 21:10:34,798 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | socket.timeout
2022-12-29 21:10:34,798 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:10:34,798 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | During handling of the above exception, another exception occurred:
2022-12-29 21:10:34,798 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:10:34,798 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Traceback (most recent call last):
2022-12-29 21:10:34,798 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:10:34,798 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     self._check_banner()
2022-12-29 21:10:34,799 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:10:34,799 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     raise SSHException(
2022-12-29 21:10:34,799 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:10:34,799 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:10:34,810 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Exception: Error reading SSH protocol banner
2022-12-29 21:10:34,810 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Traceback (most recent call last):
2022-12-29 21:10:34,810 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:10:34,810 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:10:34,811 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:10:34,811 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     buf += self._read_timeout(timeout)
2022-12-29 21:10:34,811 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:10:34,811 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     raise socket.timeout()
2022-12-29 21:10:34,811 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | socket.timeout
2022-12-29 21:10:34,811 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:10:34,811 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | During handling of the above exception, another exception occurred:
2022-12-29 21:10:34,811 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:10:34,811 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Traceback (most recent call last):
2022-12-29 21:10:34,812 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:10:34,812 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     self._check_banner()
2022-12-29 21:10:34,812 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:10:34,812 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     raise SSHException(
2022-12-29 21:10:34,812 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:10:34,812 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:10:50,844 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Exception: Error reading SSH protocol banner
2022-12-29 21:10:50,845 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Traceback (most recent call last):
2022-12-29 21:10:50,845 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:10:50,845 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:10:50,845 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:10:50,845 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     buf += self._read_timeout(timeout)
2022-12-29 21:10:50,846 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:10:50,846 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     raise socket.timeout()
2022-12-29 21:10:50,846 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | socket.timeout
2022-12-29 21:10:50,846 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Exception: Error reading SSH protocol banner
2022-12-29 21:10:50,846 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:10:50,846 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | During handling of the above exception, another exception occurred:
2022-12-29 21:10:50,846 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Traceback (most recent call last):
2022-12-29 21:10:50,846 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:10:50,846 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:10:50,846 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Traceback (most recent call last):
2022-12-29 21:10:50,846 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:10:50,846 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:10:50,847 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:10:50,847 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     self._check_banner()
2022-12-29 21:10:50,847 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     buf += self._read_timeout(timeout)
2022-12-29 21:10:50,847 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:10:50,847 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:10:50,847 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     raise SSHException(
2022-12-29 21:10:50,847 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     raise socket.timeout()
2022-12-29 21:10:50,847 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:10:50,847 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | socket.timeout
2022-12-29 21:10:50,847 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:10:50,847 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:10:50,847 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | During handling of the above exception, another exception occurred:
2022-12-29 21:10:50,847 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:10:50,848 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Traceback (most recent call last):
2022-12-29 21:10:50,848 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:10:50,848 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     self._check_banner()
2022-12-29 21:10:50,848 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:10:50,848 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     raise SSHException(
2022-12-29 21:10:50,848 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:10:50,848 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:10:50,851 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Exception: Error reading SSH protocol banner
2022-12-29 21:10:50,851 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Traceback (most recent call last):
2022-12-29 21:10:50,851 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:10:50,851 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:10:50,851 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:10:50,851 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     buf += self._read_timeout(timeout)
2022-12-29 21:10:50,852 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:10:50,852 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     raise socket.timeout()
2022-12-29 21:10:50,852 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | socket.timeout
2022-12-29 21:10:50,852 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:10:50,852 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | During handling of the above exception, another exception occurred:
2022-12-29 21:10:50,852 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:10:50,852 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Traceback (most recent call last):
2022-12-29 21:10:50,852 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:10:50,853 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     self._check_banner()
2022-12-29 21:10:50,853 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:10:50,853 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     raise SSHException(
2022-12-29 21:10:50,853 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:10:50,853 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:11:06,886 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Exception: Error reading SSH protocol banner
2022-12-29 21:11:06,886 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Traceback (most recent call last):
2022-12-29 21:11:06,886 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:11:06,886 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:11:06,886 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:11:06,887 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     buf += self._read_timeout(timeout)
2022-12-29 21:11:06,887 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:11:06,887 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     raise socket.timeout()
2022-12-29 21:11:06,887 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | socket.timeout
2022-12-29 21:11:06,887 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:11:06,887 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | During handling of the above exception, another exception occurred:
2022-12-29 21:11:06,887 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:11:06,887 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Traceback (most recent call last):
2022-12-29 21:11:06,888 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:11:06,888 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     self._check_banner()
2022-12-29 21:11:06,888 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:11:06,888 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] |     raise SSHException(
2022-12-29 21:11:06,888 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:11:06,888 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | 
2022-12-29 21:11:06,890 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Exception: Error reading SSH protocol banner
2022-12-29 21:11:06,890 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Exception: Error reading SSH protocol banner
2022-12-29 21:11:06,890 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Traceback (most recent call last):
2022-12-29 21:11:06,891 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Traceback (most recent call last):
2022-12-29 21:11:06,891 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:11:06,891 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2211, in _check_banner
2022-12-29 21:11:06,891 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:11:06,891 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     buf = self.packetizer.readline(timeout)
2022-12-29 21:11:06,891 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:11:06,891 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 380, in readline
2022-12-29 21:11:06,891 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     buf += self._read_timeout(timeout)
2022-12-29 21:11:06,891 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     buf += self._read_timeout(timeout)
2022-12-29 21:11:06,891 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:11:06,891 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/packet.py", line 622, in _read_timeout
2022-12-29 21:11:06,891 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     raise socket.timeout()
2022-12-29 21:11:06,891 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     raise socket.timeout()
2022-12-29 21:11:06,891 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | socket.timeout
2022-12-29 21:11:06,891 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | socket.timeout
2022-12-29 21:11:06,891 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:11:06,892 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:11:06,892 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | During handling of the above exception, another exception occurred:
2022-12-29 21:11:06,892 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | During handling of the above exception, another exception occurred:
2022-12-29 21:11:06,892 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:11:06,892 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:11:06,892 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Traceback (most recent call last):
